State_Indian_Tribe,FY2019,FY2020,FY2021,FY2022,FY2023
Vermont,11320.5,11226.75,11413.1667,11198.5833,10928.1667
Virginia,109468.5833,114114,120826,121132.25,123106.9167
Virgin Islands,2936.0833,2984.4167,2844.25,2632.8333,2549.5
Washington,131390.1667,123500.6667,122940.5833,121675.5833,127847
West Virginia,32673.8333,33836.4167,32949.0833,33972.0833,37048.1667
Wisconsin,87665.5833,87221.5833,86031.9167,84350.25,89411
Wyoming,7961.499900000001,7561.25,7136.3333,6975.3333,7570.6667
  Dept. of Health,7602.5833,7229.5833,6895.75,6723.1667,7295.8333
  Northern Arapahoe,202.3333,178.25,135.3333,159.5833,200.6667
  Shoshone Tribe,156.5833,153.4167,105.25,92.5833,74.1667
Northern Marianas,3086.75,3207.5,3056.4167,2795.6667,2651.5833
TOTAL,6396440.9167,6247414.3333,6243959.3333,6260190,6575976.5833
